1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
4:I[4431,[],"OutletBoundary"]
6:I[5278,[],"AsyncMetadataOutlet"]
8:I[4431,[],"ViewportBoundary"]
a:I[4431,[],"MetadataBoundary"]
b:"$Sreact.suspense"
d:I[7150,[],""]
:HL["/_next/static/media/fa0758ab641b529e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/faa1e3d196d95fb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fc3d8869097b91be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fd34e07581735375-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fded14788d6cacef-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/98c7c74261f529da.css","style"]
:HL["/_next/static/css/729712eeaadb99ad.css","style"]
:HL["/_next/static/css/c2576d238dfb5eb5.css","style"]
:HL["/_next/static/css/5a22bae0cc0c90ab.css","style"]
:HL["/_next/static/css/b0f1a04f973ece53.css","style"]
:HL["/_next/static/css/ae059023b238a2be.css","style"]
0:{"P":null,"b":"aWV-xdwC_gtNwoH_BH9Lv","p":"","c":["",""],"i":false,"f":[[["",{"children":["__PAGE__",{}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/98c7c74261f529da.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/729712eeaadb99ad.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/c2576d238dfb5eb5.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","3",{"rel":"stylesheet","href":"/_next/static/css/5a22bae0cc0c90ab.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","4",{"rel":"stylesheet","href":"/_next/static/css/b0f1a04f973ece53.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","5",{"rel":"stylesheet","href":"/_next/static/css/ae059023b238a2be.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_6b5525 __variable_8b4b72 __variable_786da9 __variable_4282dd __variable_e47c5e __variable_e2c5f5","children":[["$","head",null,{"children":null}],["$","body",null,{"className":"min-h-screen bg-[#f9fafb] text-slate-900 antialiased font-sans","children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]]}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","main",null,{"className":"flex min-h-screen items-center justify-center bg-slate-50 px-6","children":["$","section",null,{"className":"w-full max-w-xl rounded-2xl border border-slate-200 bg-white p-8 text-center shadow-sm","children":[["$","p",null,{"className":"text-sm font-semibold uppercase tracking-[0.14em] text-[#E07A3A]","children":"NATURAL FITNESS"}],["$","h1",null,{"className":"mt-3 text-2xl font-bold text-slate-900","children":"ホームページ準備中"}],["$","p",null,{"className":"mt-3 text-sm text-slate-600","children":["ただいま新しいホームページを準備しています。",["$","br",null,{}],"体験予約は予約ページからご利用いただけます。"]}],["$","div",null,{"className":"mt-6 flex flex-wrap items-center justify-center gap-3","children":[["$","a",null,{"href":"/lp","className":"inline-flex min-w-[160px] items-center justify-center rounded-full border border-[#E8D4C4] bg-white px-5 py-2.5 text-sm font-semibold text-[#B86E3C] transition hover:bg-[#fff7f1]","children":"LPを見る"}],["$","a",null,{"href":"/reserve","className":"inline-flex min-w-[160px] items-center justify-center rounded-full bg-[#E07A3A] px-5 py-2.5 text-sm font-semibold text-white transition hover:bg-[#cf6d34]","children":"体験予約へ"}]]}]]}]}],null,["$","$L4",null,{"children":["$L5",["$","$L6",null,{"promise":"$@7"}]]}]]}],{},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L8",null,{"children":"$L9"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$La",null,{"children":["$","div",null,{"hidden":true,"children":["$","$b",null,{"fallback":null,"children":"$Lc"}]}]}]]}],false]],"m":"$undefined","G":["$d",[]],"s":false,"S":true}
9:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
5:null
7:{"metadata":[["$","title","0",{"children":"Natural Fitness"}],["$","meta","1",{"name":"description","content":"ナチュラルに一生続くフィットネスのためのオンラインサービス"}]],"error":null,"digest":"$undefined"}
c:"$7:metadata"
